menu_id,name_ko,name_en,category,subcategory,base_menu_id,price_krw,size,kcal,is_set,is_burger,is_side,is_drink,is_dessert,is_beef,is_chicken,is_pork,is_fish,is_spicy,is_vegan,is_vegetarian,is_cold_drink,is_carbonated,is_sugar_free,is_caffeine,is_popular,is_limited,combo_allowed,tags,display_order
B001,스테디 와퍼,Steady Whopper,BURGER,PREMIUM_BURGER,,6900,REGULAR,720,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,"스테디 와퍼,버거",10
B002,불고기 클래식 버거,Bulgogi Classic Burger,BURGER,CLASSIC_BURGER,,5200,REGULAR,560,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"불고기 클래식 버거,버거",20
B003,더블 치즈버거,Double Cheeseburger,BURGER,CLASSIC_BURGER,,5900,REGULAR,610,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"더블 치즈버거,버거",30
B004,크리스피 치킨버거,Crispy Chicken Burger,BURGER,CHICKEN_BURGER,,5800,REGULAR,640,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,"크리스피 치킨버거,버거",40
B005,피쉬 타르타르 버거,Fish Tartar Burger,BURGER,FISH_BURGER,,5500,REGULAR,520,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,"피쉬 타르타르 버거,버거",50
B006,그릴드 베지 버거,Grilled Veggie Burger,BURGER,VEGGIE_BURGER,,5800,REGULAR,480,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,"그릴드 베지 버거,버거",60
B007,스모키 베이컨 버거,Smoky Bacon Burger,BURGER,PREMIUM_BURGER,,7500,REGULAR,820,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"스모키 베이컨 버거,버거",70
B008,머쉬룸 크림 버거,Mushroom Cream Burger,BURGER,PREMIUM_BURGER,,7300,REGULAR,780,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"머쉬룸 크림 버거,버거",80
B009,갈릭 스테이크 버거,Garlic Steak Burger,BURGER,PREMIUM_BURGER,,8300,REGULAR,880,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"갈릭 스테이크 버거,버거",90
B010,트리플 치즈 버거,Triple Cheese Burger,BURGER,PREMIUM_BURGER,,8100,REGULAR,860,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"트리플 치즈 버거,버거",100
B101,클래식 라이트 버거,Classic Light Burger,BURGER,VALUE_BURGER,,4100,REGULAR,485,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,"가성비,클래식 라이트 버거",151
B102,싱글 치즈버거,Single Cheeseburger,BURGER,VALUE_BURGER,,4300,REGULAR,500,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,"가성비,싱글 치즈버거",152
B103,에그 불고기 버거,Egg Bulgogi Burger,BURGER,VALUE_BURGER,,4500,REGULAR,515,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,"가성비,에그 불고기 버거",153
B104,어니언 바비큐 버거,Onion BBQ Burger,BURGER,VALUE_BURGER,,4700,REGULAR,530,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,"가성비,어니언 바비큐 버거",154
