menu_id,name_ko,name_en,category,subcategory,base_menu_id,price_krw,size,kcal,is_set,is_burger,is_side,is_drink,is_dessert,is_beef,is_chicken,is_pork,is_fish,is_spicy,is_vegan,is_vegetarian,is_cold_drink,is_carbonated,is_sugar_free,is_caffeine,is_popular,is_limited,combo_allowed,tags,display_order,ingredients_ko,customizable_ko,ingredients_en,protein_g,fat_g,saturated_fat_g,carbs_g,sugars_g,sodium_mg,allergens_ko,allergens_en,allergen_wheat,allergen_egg,allergen_milk,allergen_soy,allergen_peanut,allergen_nut,allergen_fish,allergen_shellfish,allergen_pork,allergen_beef,allergen_shrimp,nutrition_summary_ko,allergy_warning_ko
B001,스테디 와퍼,Steady Whopper,BURGER,PREMIUM_BURGER,,6900,REGULAR,720,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,"스테디 와퍼,버거",10,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, ketchup, mayonnaise",39.6,30.4,10.1,72.0,21.6,720.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 720kcal, 단백질 39.6g, 지방 30.4g, 탄수화물 72.0g, 당류 21.6g, 나트륨 720.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B002,불고기 클래식 버거,Bulgogi Classic Burger,BURGER,CLASSIC_BURGER,,5200,REGULAR,560,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"불고기 클래식 버거,버거",20,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, ketchup, mayonnaise",30.8,23.6,7.9,56.0,16.8,560.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 560kcal, 단백질 30.8g, 지방 23.6g, 탄수화물 56.0g, 당류 16.8g, 나트륨 560.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B003,더블 치즈버거,Double Cheeseburger,BURGER,CLASSIC_BURGER,,5900,REGULAR,610,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"더블 치즈버거,버거",30,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 슬라이스 치즈, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, slice cheese, ketchup, mayonnaise",33.5,25.8,8.6,61.0,18.3,610.0,"계란, 대두, 밀, 소고기, 우유","beef, egg, milk, soy, wheat",True,True,True,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 610kcal, 단백질 33.5g, 지방 25.8g, 탄수화물 61.0g, 당류 18.3g, 나트륨 610.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기, 우유를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B004,크리스피 치킨버거,Crispy Chicken Burger,BURGER,CHICKEN_BURGER,,5800,REGULAR,640,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,"크리스피 치킨버거,버거",40,"참깨빵, 양상추, 양파, 피클, 치킨 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, chicken patty, ketchup, mayonnaise",35.2,27.0,9.0,64.0,19.2,640.0,"계란, 닭고기, 대두, 밀","chicken, egg, soy, wheat",True,True,False,True,False,False,False,False,False,False,False,"1회 제공량 기준 약 640kcal, 단백질 35.2g, 지방 27.0g, 탄수화물 64.0g, 당류 19.2g, 나트륨 640.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 닭고기, 대두, 밀를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B005,피쉬 타르타르 버거,Fish Tartar Burger,BURGER,FISH_BURGER,,5500,REGULAR,520,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,"피쉬 타르타르 버거,버거",50,"참깨빵, 양상추, 양파, 피클, 생선 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, fish patty, ketchup, mayonnaise",28.6,22.0,7.3,52.0,15.6,520.0,"계란, 대두, 밀, 생선","egg, fish, soy, wheat",True,True,False,True,False,False,True,False,False,False,False,"1회 제공량 기준 약 520kcal, 단백질 28.6g, 지방 22.0g, 탄수화물 52.0g, 당류 15.6g, 나트륨 520.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 생선를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B006,그릴드 베지 버거,Grilled Veggie Burger,BURGER,VEGGIE_BURGER,,5800,REGULAR,480,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,"그릴드 베지 버거,버거",60,"참깨빵, 양상추, 양파, 피클, 베지 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, veggie patty, ketchup, mayonnaise",26.4,20.3,6.8,48.0,14.4,480.0,"계란, 대두, 밀","egg, soy, wheat",True,True,False,True,False,False,False,False,False,False,False,"1회 제공량 기준 약 480kcal, 단백질 26.4g, 지방 20.3g, 탄수화물 48.0g, 당류 14.4g, 나트륨 480.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B007,스모키 베이컨 버거,Smoky Bacon Burger,BURGER,PREMIUM_BURGER,,7500,REGULAR,820,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"스모키 베이컨 버거,버거",70,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 베이컨, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, bacon, ketchup, mayonnaise",45.1,34.6,11.5,82.0,24.6,820.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 820kcal, 단백질 45.1g, 지방 34.6g, 탄수화물 82.0g, 당류 24.6g, 나트륨 820.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B008,머쉬룸 크림 버거,Mushroom Cream Burger,BURGER,PREMIUM_BURGER,,7300,REGULAR,780,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"머쉬룸 크림 버거,버거",80,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 버섯, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, mushroom, ketchup, mayonnaise",42.9,32.9,11.0,78.0,23.4,780.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 780kcal, 단백질 42.9g, 지방 32.9g, 탄수화물 78.0g, 당류 23.4g, 나트륨 780.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B009,갈릭 스테이크 버거,Garlic Steak Burger,BURGER,PREMIUM_BURGER,,8300,REGULAR,880,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"갈릭 스테이크 버거,버거",90,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 스테이크 패티, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, steak patty, ketchup, mayonnaise",48.4,37.2,12.4,88.0,26.4,880.0,"계란, 대두, 밀, 소고기","beef, egg, soy, wheat",True,True,False,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 880kcal, 단백질 48.4g, 지방 37.2g, 탄수화물 88.0g, 당류 26.4g, 나트륨 880.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
B010,트리플 치즈 버거,Triple Cheese Burger,BURGER,PREMIUM_BURGER,,8100,REGULAR,860,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,"트리플 치즈 버거,버거",100,"참깨빵, 양상추, 양파, 피클, 소고기 패티, 슬라이스 치즈, 케첩, 마요네즈","피클, 양파, 소스, 치즈, 베이컨","sesame bun, lettuce, onion, pickle, beef patty, slice cheese, ketchup, mayonnaise",47.3,36.3,12.1,86.0,25.8,860.0,"계란, 대두, 밀, 소고기, 우유","beef, egg, milk, soy, wheat",True,True,True,True,False,False,False,False,False,True,False,"1회 제공량 기준 약 860kcal, 단백질 47.3g, 지방 36.3g, 탄수화물 86.0g, 당류 25.8g, 나트륨 860.0mg 정도의 영양 정보를 가지고 있습니다.","이 메뉴는 계란, 대두, 밀, 소고기, 우유를(을) 함유하고 있어 알레르기가 있는 고객은 섭취에 주의가 필요합니다."
